pan_rad,snr_mean,snr_low,snr_high
-2.7722286239902343,,,
-2.759208467770356,,,
-2.746205764842998,33.888507783922954,32.40918223337584,35.28661192776307
-2.7331856086231197,35.055588041890395,33.97668824512981,36.05842277698739
-2.7201654524032413,36.24390320844037,35.74213293473159,36.70863490468153
-2.7071627494758848,36.99815885854421,36.66301772660484,37.32165246600366
-2.694142593256007,37.24847782581052,37.0298541798351,37.45192086689238
-2.68112243703613,37.41831560804623,37.00184341323225,37.81439046694236
-2.668102280816252,37.332512802560395,37.03852347641966,37.61206016581416
-2.655099577888894,37.76684224908441,37.21644847366821,38.28355696607033
-2.642079421669016,37.77556887763939,37.28598357022118,38.23974600727857
-2.629059265449138,38.20406347922523,37.27562195391178,39.115943342267975
-2.616056562521781,38.03866081923932,37.19044867476957,38.94906534085026
-2.6030364063019027,37.888639794429174,36.745310408096664,39.07004940511291
-2.590016250082026,37.285717134268175,36.12430688043071,38.4740403187918
-2.5769960938621477,36.70631674846218,35.17961324777857,38.197888371711066
-2.56399339093479,36.05678368011596,34.57450962563596,37.50647511440769
-2.550973234714912,35.613421500479596,34.11191414671685,37.095670984073045
-2.537953078495034,35.40146112812184,34.44419930528225,36.34622135117557
-2.524950375567676,35.312597303195844,34.46932003139912,36.25698332819627
-2.5119302193477986,35.5408212966608,35.14010088573452,36.013040526129224
-2.498910063127922,35.33994356191233,34.938271177313176,35.81337020425745
-2.485889906908044,35.75576719153523,35.550268923464614,35.91976098476681
-2.4728872039806857,35.44191000349088,35.0586095960875,35.805883456775454
-2.459867047760808,35.4937727506938,34.96111538564036,36.06033978611056
-2.4468468915409303,35.12322580507082,34.35735424936675,35.94872953842557
-2.433844188613572,35.097924500659104,34.10021293693591,36.14937590595539
-2.420824032393695,34.66508457675356,33.58334895640777,35.75468441284664
-2.407803876173817,34.92426967289369,33.877669099698814,35.91099162121623
-2.39478371995394,35.10826169332298,34.43879190524664,35.72292101453132
-2.3817810170265816,35.517225598759204,34.90810892002634,36.06041809186639
-2.368760860806704,35.48254832909826,34.652047757291534,36.34552776136801
-2.355740704586826,35.64752879399404,34.646675030475855,36.67579325997091
-2.3427380016594683,35.951996975945995,34.79742410775521,37.12708927937253
-2.329717845439591,35.49818386789055,34.68770609156786,36.29869370356314
-2.3166976892197133,35.19398810066412,34.19788231859275,36.22319986585146
-2.303677532999836,34.79306947089125,34.137056433337676,35.50380997400807
-2.290674830072478,35.50650437010075,34.71944019534797,36.30600021256935
-2.2776546738526,35.64717875383932,34.628071987919434,36.668229872790356
-2.264634517632722,36.07402441503575,34.502224082211264,37.70126765404101
-2.251631814705364,35.47019078371367,33.66345487691104,37.4202395384573
-2.2386116584854867,34.466460332011295,32.372787205136035,36.6708596977461
-2.225591502265609,33.308934031872575,30.65384472929991,35.93267421661523
-2.2125713460457312,32.12235453670504,28.746621176956523,35.5063790758026
-2.1995686431183734,31.787241106474337,28.179043155795938,35.260430164869256
-2.186548486898496,30.30255451944377,26.66855179433227,33.49086566897799
-2.1735283306786184,29.47928097188405,26.08636768634214,32.23779750849999
-2.1605256277512606,28.384159036864606,24.795224985765472,31.44610560638128
-2.1475054715313826,28.3767915130319,25.438061514090805,31.214847016125805
-2.134485315311505,28.525185337628443,25.84016372341173,31.354697208524964
-2.1214651590916276,28.316810105173687,26.44260643948968,30.389240996030654
-2.1084624561642693,28.98159083070654,27.5355140057125,30.662054472122648
-2.0954422999443922,29.23026622032482,28.38810412882685,30.264012328149438
-2.0824221437245143,29.56772445745355,29.015447999738466,30.191211526735156
-2.0694194407971565,29.094019227607504,28.036468289392005,29.92209497791369
-2.056399284577279,29.13721111778033,28.0262802967021,29.906807973509803
-2.043379128357401,28.900716147117937,27.988205021147916,29.594544166264573
-2.0303589721375235,29.43389790928191,28.850235777431873,30.007948489372893
-2.0173562692101656,29.51703821193888,28.91257330263727,30.140498649504462
-2.004336112990288,30.33887198077859,29.691124043737528,30.98985246804108
-1.9913159567704102,29.61859610095802,28.827191554382097,30.427811184736026
-1.9783132538430526,29.72619803044235,28.537416928995196,30.909133101002862
-1.9652930976231746,29.31656489651213,27.561123189781853,31.41708079386356
-1.9522729414032973,29.81012132650621,27.962879085948188,31.988436023475845
-1.9392527851834194,29.972019156593102,28.712111370465475,31.560937588042123
-1.9262500822560618,30.20483468419646,28.735990225793174,31.581730469690456
-1.913229926036184,31.06474118108565,29.818314865915784,32.33923305275733
-1.900209769816306,31.11795906450433,29.809583533920243,32.45362400734675
-1.8872070668889487,32.02462159690264,31.121025238072765,32.99607756998734
-1.8741869106690707,31.51014897196554,29.959051020932417,33.17235426536047
-1.8611667544491932,31.414412032010556,29.25676468749046,33.686004674226076
-1.8481465982293155,31.50427312437398,29.50600114538996,33.62467751976468
-1.8351438953019577,31.98825743176364,30.792063272694644,33.183042491182256
-1.8221237390820801,32.613114892405754,31.679223492006887,33.54559719315426
-1.8091035828622022,32.667609626357525,31.22032875277468,34.088025300717966
-1.7961008799348446,33.04853183417919,31.195399356028506,34.81703031192958
-1.7830807237149668,33.05646985647332,31.638087345827774,34.39041289046116
-1.770060567495089,32.980792637436025,31.881167574063785,33.84512068983934
-1.7570404112752116,32.51364447410468,31.586628157738563,33.16151101404457
-1.7440377083478535,31.909333608215253,30.957757297840903,32.58081194472399
-1.7310175521279763,31.3446144303736,30.878401611016443,31.781397283835133
-1.7179973959080983,31.162108570393894,30.55481106286967,31.69663217152477
-1.7049946929807402,30.945694837683643,30.233410030172678,31.534015999704867
-1.691974536760863,31.143385017631243,30.383127495268383,31.692759080705983
-1.678954380540985,30.919415453025177,30.59218578716238,31.115756614964955
-1.6659342243211073,31.08398166333265,30.831009048077913,31.28272095695756
-1.6529315213937499,30.568945888040844,30.301836432518105,30.811308597733753
-1.6399113651738717,30.207768964589075,29.914199124426926,30.629350812961828
-1.6268912089539944,30.03492527397928,29.701015754238956,30.429213986740653
-1.6138885060266366,29.504419459680424,29.24389904627189,29.795049074967825
-1.6008683498067589,28.612689255115026,28.201119087379308,28.89053850173138
-1.5878481935868813,27.531692526420148,27.214029173680107,27.75967489400701
-1.5748280373670032,27.19470027430081,26.578987694001224,27.6445224457119
-1.5618253344396458,27.737175459384954,26.669715552636372,28.275311518338572
-1.548805178219768,28.395537825464007,27.21507280470938,29.117459770624226
-1.5357850219998903,28.833209616616628,27.328066441467005,29.916949620947765
-1.5227823190725325,29.36281541200235,28.093559619044765,30.646891770399733
-1.5097621628526547,30.118613586706086,28.65690189642639,31.61251902561197
-1.4967420066327772,31.180399729716225,30.324735862880868,32.14995198469932
-1.4837218504128997,31.6527911399328,31.081708660927223,32.358876546034615
-1.4707191474855417,31.709865517490666,31.354800346960985,32.17806564752334
-1.457698991265664,32.12622996702329,31.723428215750257,32.66192490677661
-1.4446788350457862,33.09563144380217,32.80076023101186,33.48573868390057
-1.4316761321184284,34.017125538022874,33.497384257044224,34.52414051734212
-1.4186559758985509,34.31110794380441,33.864761177006066,34.70287870421714
-1.4056358196786727,34.567301608914704,33.95490769991779,35.1294017206855
-1.3926156634587954,34.53490575680916,34.02883006973513,35.036367777921974
-1.3796129605314378,34.83824614011636,34.28230338829341,35.38753388088727
-1.3665928043115598,34.35002982541467,34.00664134355814,34.687695130872136
-1.3535726480916823,34.79300338645479,34.400072397712556,35.19558107647976
-1.3405699451643245,34.75747432583149,34.379490392307524,35.20566694506729
-1.327549788944447,34.7319485579986,34.36900576366218,35.164755908667935
-1.314529632724569,34.45420001219344,33.89930738299845,35.08104075151277
-1.3015094765046913,34.464583555887636,33.910098147151615,35.04462269857745
-1.2885067735773341,34.96191729902202,34.005069665295586,35.94373096142816
-1.275486617357456,34.653541167730594,33.62259056672445,35.74695313747253
-1.2624664611375784,34.15330405558702,32.58425667208896,35.797846991936375
-1.2494637582102206,33.58453120345329,32.02811595684114,35.1573240022968
-1.2364436019903429,33.36884053348482,32.077547682755615,34.610085757518696
-1.2234234457704651,33.01202254408967,31.656792725849773,34.36186013518145
-1.2104032895505874,32.37991416136753,30.562664335793887,34.272251858258734
-1.1974005866232298,31.53286402438765,29.29819220296784,33.865512195473286
-1.184380430403352,30.22786367541134,27.93278791193706,32.3961018552192
-1.171360274183474,28.56716810294571,26.105230093423017,30.707121721335913
-1.1583575712561165,27.912377923037145,24.741088607058757,30.2714440588266
-1.145337415036239,27.492406849319664,24.97782576881295,29.382058305739292
-1.132317258816361,27.966026429298605,26.332081269121968,29.072055567822844
-1.1192971025964835,27.675547659514866,26.988563982000198,28.428405160712146
-1.1062943996691257,28.39137188727068,27.622805722804387,29.175556218945427
-1.093274243449248,28.972750389043302,27.995006213419412,30.02477406596131
-1.0802540872293702,30.48623960026241,29.44990816898078,31.501709819416703
-1.0672513843020126,32.00791199131998,30.390835268335533,33.80757097442034
-1.0542312280821347,33.31062573494681,31.9198003065235,34.902143196585996
-1.0412110718622571,33.892878929890266,32.50408378428144,35.48226459457427
-1.0281909156423796,34.599088383211495,33.56698684913892,35.64674228590507
-1.0151882127150216,35.41848379603482,34.46744469477543,36.38827209697404
-1.002168056495144,36.06923945750941,35.48439483752238,36.6256789694342
-0.9891479002752662,36.392511918677314,36.18093363920915,36.58497630149713
-0.9761451973479086,36.34249665167623,35.903962821885905,36.76581468477152
-0.9631250411280309,36.75670469153687,36.09767671535149,37.42282759873424
-0.950104884908153,36.97909406012477,36.200326668337965,37.76829062571553
-0.9370847286882754,37.42605536161985,36.8431010529417,38.014662915245644
-0.9240820257609179,37.76967974836574,37.52371602680379,38.022680195724696
-0.9110618695410401,37.79565217947716,37.54185962237337,38.06836119748177
-0.8980417133211621,38.12721916753815,37.80824429655818,38.44715623850558
-0.8850390103938046,37.719141225276275,37.41134377731069,38.026590642518734
-0.8720188541739268,37.533944384624384,37.03217474246498,38.02015201816497
-0.8589986979540492,36.85127676472815,36.507076312415556,37.195550467179544
-0.8459785417341714,37.07554093214421,36.536627698594714,37.60974664100494
-0.8329758388068138,37.030678091353785,36.819743130482884,37.236153619569876
-0.8199556825869359,36.958512510496014,36.36872781720823,37.55214367222251
-0.8069355263670582,36.584779961319576,36.01500015266638,37.16744818144895
-0.7939328234397005,36.174056385825075,34.739814449337466,37.45527410092465
-0.7809126672198229,36.05625751540707,34.597298167776614,37.362559582364916
-0.7678925109999452,35.936103531945065,34.4064692887107,37.35842328573772
-0.7548723547800676,36.096302503576936,35.11141948419799,37.11637184638078
-0.7418696518527098,36.2146073176371,35.40253663035749,37.05788531638333
-0.728849495632832,36.104474016515766,35.35817626368052,36.80567079219279
-0.7158293394129543,35.99093771051023,35.392443400246385,36.60166462120349
-0.7028266364855965,35.59342429984574,35.144187970787804,36.04498994734877
-0.6898064802657189,35.63758831603149,35.21154367783469,36.09259335171864
-0.6767863240458412,35.495309227792546,34.91124111681136,36.10135693631056
-0.6637661678259634,35.336787114411955,34.68074768295558,36.00786128388538
-0.6507634648986057,35.08285524837017,34.43778749214561,35.75992342802437
-0.637743308678728,34.57131020065655,34.205282530475344,34.94468468358878
-0.6247231524588505,34.825130598871795,34.28752157733767,35.38923444516411
-0.6117204495314925,34.993039870782184,34.395333317110904,35.5794208358493
-0.5987002933116149,35.141715511323696,34.109211683168716,36.17376368273653
-0.585680137091737,35.07195986715499,34.08832116198431,36.06308502045931
-0.5726599808718594,35.18469151919155,33.941415651578666,36.36713057394692
-0.5596572779445017,35.20792349073242,34.14290237552749,36.19213194408903
-0.546637121724624,34.777031245388294,33.29974849917949,36.17402119648406
-0.5336169655047464,34.24909917153493,32.92819675211455,35.58649176320154
-0.5206142625773886,34.823034413041036,33.37741620046143,36.261093570653195
-0.5075941063575108,35.27862989863007,33.87795818392863,36.67144167951532
-0.4945739501376331,35.43838575320465,33.875949190937654,36.94326238432894
-0.4815537939177555,35.41086391634292,33.743985465118705,37.03617020566461
-0.46855109099039766,35.58834025063905,34.25137221174844,36.85252031963927
-0.45553093477052004,36.22045899398583,35.088074180645215,37.264511055522746
-0.44251077855064225,36.11306057224694,35.2449251393251,36.90849518947551
-0.42950807562328464,36.87854759011929,35.98861484623225,37.64644460494226
-0.4164879194034069,36.30345530608939,35.23043004102472,37.359671828000366
-0.4034677631835291,36.30386793413991,35.09646584563421,37.49446127949194
-0.39044760696365144,35.53571580908769,34.466490722552415,36.65252808071188
-0.3774449040362937,35.50309746936673,34.66265341926688,36.33822491894498
-0.364424747816416,35.112718316306335,34.6881265707614,35.53189396830588
-0.3514045915965383,35.19645459660439,34.92237105758668,35.46512204207669
-0.33840188866918053,34.919208685588075,34.314482132070474,35.48426858633844
-0.32538173244930285,35.024651858296,34.020281691997354,35.98945486485113
-0.31236157622942523,34.60290417362581,33.220293587716505,35.925087412748354
-0.29934142000954744,34.7827976763218,33.63329814336743,35.88852065198617
-0.28633871708218966,34.8934007279202,33.946235026244544,35.79678987230594
-0.273318560862312,35.202267892895364,34.41743124324747,35.97065902064683
-0.2602984046424343,35.036477039311315,33.70066180484256,36.15043251615361
-0.24729570171507656,34.97978400608377,33.531530441695764,36.19876969347015
-0.23427554549519883,34.82257665088022,33.026203860047445,36.39781604990412
-0.22125538927532112,35.08537030639767,33.56589878399924,36.58371016201915
-0.20823523305544345,35.47126825259721,33.73661971879327,37.16713047589644
-0.1952325301280857,35.71178538395298,33.95300120408179,37.386077448807185
-0.182212373908208,36.19535671741053,34.861161492541584,37.46933352856828
-0.16919221768833032,36.45546411526839,35.380978647056025,37.52730713634841
-0.15618951476097256,36.61375030096459,35.785742385153924,37.46090476198205
-0.14316935854109483,36.41321610505492,35.64708475420638,37.21048388659386
-0.13014920232121718,36.47343759797089,35.91794163639114,37.02755678676507
-0.11712904610133947,36.88566365223148,36.40463487407654,37.374627136231005
-0.1041263431739817,37.23777161546992,36.28739849136054,38.18814473957931
-0.091106186954104,37.05973257833426,36.15173087948036,37.9683819654729
-0.0780860307342263,36.398438377639756,35.76344549953913,37.035142507398085
-0.06508332780686854,36.58883380075425,36.3386486351474,36.845324923098275
-0.05206317158699085,36.266122535056525,35.76682979320094,36.7842089968759
-0.03904301536711315,36.70314291591751,36.097967169942415,37.315371025454105
-0.026022859147235452,36.626636824798716,36.21382629390474,37.04190501417471
